Jaar,Weeknr,Deze_week,Artiest,Titel,Vorige_week,Aantal_weken,Status,Id,Artist_Song,Song_ID
2024,45,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,12,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,44,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,11,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,43,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,10,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,42,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,9,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,41,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,8,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,40,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,7,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,39,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,1,6,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,38,1,Lady Gaga & Bruno Mars,DIE WITH A SMILE,2,5,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,37,2,Lady Gaga & Bruno Mars,DIE WITH A SMILE,4,4,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,36,4,Lady Gaga & Bruno Mars,DIE WITH A SMILE,7,3,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,35,7,Lady Gaga & Bruno Mars,DIE WITH A SMILE,26,2,,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,34,26,Lady Gaga & Bruno Mars,DIE WITH A SMILE,0,1,NIEUW,20243426,Lady Gaga & Bruno Mars - DIE WITH A SMILE,1
2024,45,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,18,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,44,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,17,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,43,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,16,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,42,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,15,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,41,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,14,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,40,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,13,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,39,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,3,12,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,38,3,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,3,11,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,37,3,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,2,10,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,36,2,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,3,9,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,35,3,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,4,8,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,34,4,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,10,7,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,33,10,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,11,6,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,32,11,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,20,5,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,31,20,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,25,4,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
2024,30,25,Disturbed,THE SOUND OF SILENCE - CYRIL REMIX,30,3,,20242835,Disturbed - THE SOUND OF SILENCE - CYRIL REMIX,2
